,gender_word,verb,relation,gender
1925,他们,有,nsubj,male
1926,她,提,nsubj,female
1927,他,名字,assmod,male
1928,他,活,nsubj,male
1929,她,心底,dep,female
1930,她,迎风,nsubj,female
1931,她,们,assmod,female
1932,他,挪,nsubj,male
1933,女儿,想起,dobj,female
1934,女儿,思念,dobj,female
1935,女儿,在,nsubj,female
1936,他,想,dobj,male
1937,她,带,dobj,female
1938,他,写写信,nsubj,male
1939,爷爷,中饭,nn,male
1940,爷爷,长袍,nn,male
1941,爷爷,手指,assmod,male
1942,女人,身材,nn,female
1943,男子,是,nsubj,male
1944,他,回忆,nsubj,male
1945,她,向,pobj,female
1946,他,自己,dep,male
1947,哥哥,吉姆,nn,male
1948,他,跟,pobj,male
1949,他,坐,nsubj,male
1950,大哥,二哥,nn,male
1951,他们,想,nsubj,male
1952,她,脸,assmod,female
1953,她,撩,dobj,female
1954,他,重复,nsubj,male
1955,他,是,top,male
1956,他们,特色,nn,male
1957,爸爸,姊姊,conj,male
1958,妈妈,姊姊,conj,female
1959,妹妹,陪,dobj,female
1960,先生,说,nsubj,male
1961,他们,困惑,nsubj,male
1962,他们,机器,assmod,male
1963,爷爷,讲,nsubj,male
1964,他,文章,assmod,male
1965,他,寻找,nsubj,male
1966,男生,为数,nsubj,male
1967,他们,同,nsubj,male
1968,他,鸡巴,assmod,male
1969,他们,做鬼脸,nsubj,male
1970,他们,对,pobj,male
1971,他,唱起,nsubj,male
1972,他们,教,dobj,male
1973,她,替,pobj,female
1974,他,们,dep,male
1975,她,们,dep,female
1976,妈妈,没什么,nsubj,female
1977,她,记得,nsubj,female
1978,他,有,nsubj,male
1979,他,质问,dobj,male
1980,他,说,nsubj,male
1981,妹妹,对,pobj,female
1982,她,要,dobj,female
1983,他们,打烊,nsubj,male
1984,他,讲,nsubj,male
1985,他,小,nsubj,male
1986,她,嘲笑,nsubj,female
1987,他,写,nsubj,male
1988,他,动线,nn,male
1989,他,清楚,nsubj,male
1990,男孩,吸引,nsubj,male
1991,他们,之中,lobj,male
1992,男孩,放眼,nsubj,male
1993,他们,安稳,assmod,male
1994,女儿,大,nsubj,female
1995,妈妈,选,nsubj,female
1996,他们,恩,assmod,male
1997,他们,爱,dobj,male
1998,他,鼓起,nsubj,male
1999,他,认识,dobj,male
2000,他,与,pobj,male
2001,她,用心,nsubj,female
2002,他们,注完,nsubj,male
2003,他们,告诉,dobj,male
2004,他们,叫,dobj,male
2005,妈妈,是,nsubj,female
2006,他们,跟,pobj,male
2007,叔叔,像,nsubj,male
2008,他,是,top,male
2009,男,主人,amod,male
2010,他,想,nsubj,male
2011,男孩,面前,lobj,male
2012,他,噌,nsubj,male
2013,他,确信,nsubj,male
2014,他,眼中,nn,male
2015,她,走近,nsubj,female
2016,他,有,nsubj,male
2017,他们,课,assmod,male
2018,他,记得,nsubj,male
2019,他们,发表,nsubj,male
2020,他们,地位,assmod,male
2021,他们,叫作,nsubj,male
2022,他们,姓,nsubj,male
2023,她,喜欢,nsubj,female
2024,她,问,dobj,female
2025,女孩,那里,nn,female
2026,他们,哄笑,nsubj,male
2027,她,话,nn,female
2028,女孩,坐,nsubj,female
2029,她,寻,dobj,female
2030,她,娶回,nsubj,female
2031,他们,处理,nsubj,male
2032,他,迷惑,nsubj,male
2033,他,时代,assmod,male
2034,他们,称呼,nsubj,male
2035,他,是,top,male
2036,他们,亲族,nn,male
2037,他,抱,nsubj,male
2038,他,声,assmod,male
2039,他,突然,nsubj,male
2040,他,搅,nsubj,male
2041,他,压,nsubj,male
2042,他,动弹,nsubj,male
2043,他,邀请,dobj,male
2044,父亲,诊疗室,nn,male
2045,她,补充,nsubj,female
2046,她,圈子,assmod,female
2047,她,认为,nsubj,female
2048,他们,播种,nsubj,male
2049,她,说,nsubj,female
2050,他,跟,pobj,male
2051,他,身后,dep,male
2052,女孩,和,pobj,female
2053,女孩,是,attr,female
2054,她,听,dobj,female
2055,她,有,nsubj,female
2056,他,因势利导,nsubj,male
2057,他们,教,dobj,male
2058,他,因势利导,nsubj,male
2059,他们,一样,nsubj,male
2060,他们,工具,assmod,male
2061,他,了解,nsubj,male
2062,他,父亲,dep,male
2063,父亲,关系,nn,male
2064,他,清楚,nsubj,male
2065,他,父亲,dep,male
2066,父亲,对待,dobj,male
2067,他,想,nsubj,male
2068,父亲,当,nsubj,male
2069,他们,对待,nsubj,male
2070,他,亲切,assmod,male
2071,他,父亲,dep,male
2072,父亲,脱离,top,male
2073,他,地位,assmod,male
2074,他,有着,nsubj,male
2075,他,真实,nsubj,male
2076,他,阿哥,nn,male
2077,男,老师,amod,male
2078,先生,高,top,male
2079,他们,人,nn,male
2080,女孩,拿,nsubj,female
2081,妈妈,们,nn,female
2082,女生,记忆,assmod,female
2083,女生,听命,nsubj,female
2084,伯伯,扛,nsubj,male
2085,他,扛,dobj,male
2086,他们,看,dobj,male
2087,伯伯,喘,nsubj,male
2088,伯伯,站,top,male
2089,他,杀,dobj,male
2090,他们,问,nsubj,male
2091,他们,打算,nsubj,male
2092,妈妈,小,nsubj,female
2093,她,比手画脚,nsubj,female
2094,妈妈,晓得,nsubj,female
2095,她,爸爸,conj,female
2096,爸爸,讲,nsubj,male
2097,她,挂上,nsubj,female
2098,女孩,男孩,conj,female
2099,男孩,事,assmod,male
2100,他,费,nsubj,male
2101,他,译,nsubj,male
2102,女子,名字,nn,female
2103,他们,熟悉,nsubj,male
2104,女子,成,dobj,female
2105,他,手腕,nn,male
2106,他,老兄,nn,male
2107,他,死心,nsubj,male
2108,他们,口中,nn,male
2109,他们,叫,dobj,male
2110,他们,是,top,male
2111,她,做,nsubj,female
2112,他,在,nsubj,male
2113,他,对,dobj,male
2114,他,宣示,nsubj,male
2115,他们,向,pobj,male
2116,她,毕,nsubj,female
2117,男友,婚约,assmod,male
2118,男孩,看待,dobj,male
2119,男人,谈论,nsubj,male
2120,她,面,assmod,female
2121,她,胸脯,nn,female
2122,他,找,dobj,male
2123,他们,更新,nsubj,male
2124,男孩,做,dobj,male
2125,她,说,nsubj,female
2126,她,妹妹,nn,female
2127,妹妹,写信,nsubj,female
2128,她,要,dobj,female
2129,他,老婆,nn,male
2130,爸爸,画,nsubj,male
2131,妈妈,妹妹,conj,female
2132,妹妹,坐,nsubj,female
2133,爷爷,书,assmod,male
2134,他,发觉,nsubj,male
2135,他,让给,nsubj,male
2136,他,自己,dep,male
2137,她们,妹妹,nn,female
2138,弟弟,妹妹,nn,male
2139,妹妹,让,dobj,female
2140,他,懂,nsubj,male
2141,他,成熟,nsubj,male
2142,男孩,幼稚,assmod,male
2143,女,老外,amod,female
2144,他,骂人,nsubj,male
2145,他,坐,dobj,male
2146,他,坐,nsubj,male
2147,叔叔,微醺,nsubj,male
2148,叔叔,唱上,nsubj,male
2149,他,吃完,nsubj,male
2150,阿姨,是,attr,female
2151,叔叔,嫁,dobj,male
2152,他,音乐,assmod,male
2153,她,在,nsubj,female
2154,她们,需要,dobj,female
2155,她们,在,nsubj,female
2156,她,在,nsubj,female
2157,她,过敏,nsubj,female
2158,她,感觉,nsubj,female
2159,母亲,替,pobj,female
2160,他,翻箱倒柜,xsubj,male
2161,他,探险,assmod,male
2162,女孩,让,nsubj,female
2163,他,是,top,male
2164,他,谈论,nsubj,male
2165,他,写,nsubj,male
2166,他,尽,nsubj,male
2167,他,君君,assmod,male
2168,祖父,过往,nsubj,male
2169,妈妈,指,top,female
2170,她,爸爸,conj,female
2171,爸爸,婚姻,assmod,male
2172,妈妈,说,nsubj,female
2173,她,有,top,female
2174,爸爸,忙,nsubj,male
2175,外婆,去,nsubj,female
2176,外婆,替,pobj,female
2177,外婆,有,nsubj,female
2178,她,去,nsubj,female
2179,女生,多,nsubj,female
2180,他,试图,nsubj,male
2181,他,婉谢,dobj,male
2182,女人,事,assmod,female
2183,爷爷,应,nsubj,male
2184,先生,先生,conj,male
2185,先生,邀,assmod,male
2186,她们,一模一样,nsubj,female
2187,她们,瞄,dobj,female
2188,他,偏偏头,nsubj,male
2189,他,紧握,nsubj,male
2190,外公,相簿,assmod,male
2191,外公,上,nsubj,male
2192,她,想起,dobj,female
2193,他,身影,assmod,male
2194,他,走,top,male
2195,她,陪,dobj,female
2196,她,问,nsubj,female
2197,妈妈,家,nn,female
2198,儿子,初中,nsubj,male
2199,他,家,nn,male
2200,他,要,dobj,male
2201,儿子,念,nsubj,male
2202,他,想,nsubj,male
2203,儿子,隐瞒,nsubj,male
2204,他,念,nsubj,male
2205,女性,发情,nsubj,female
2206,爸爸,犹疑,nsubj,male
2207,女孩,进进出出,nsubj,female
2208,她们,头发,assmod,female
2209,她们,是,nsubj,female
2210,他,回信,nn,male
2211,她,说,nsubj,female
2212,他,在,nsubj,male
2213,妈妈,让,nsubj,female
2214,她,信心,nn,female
2215,他,唱,nsubj,male
2216,他,同胞,assmod,male
2217,她,穿,nsubj,female
2218,她们,神色,nn,female
2219,他,羊群,nn,male
2220,他,贡物,assmod,male
2221,他们,给,pobj,male
2222,他,献给,nsubj,male
2223,他,看成,nsubj,male
2224,他,住,top,male
2225,他,监视,dobj,male
2226,他,缴,nsubj,male
2227,他,抛向,nsubj,male
2228,他,昂扬,nsubj,male
2229,他,认为,nsubj,male
2230,他,找到,nsubj,male
2231,他,供,dobj,male
2232,女人,是,attr,female
2233,男子,老头,conj,male
2234,妈妈,事,assmod,female
2235,爸爸,让,dobj,male
2236,他,载,nsubj,male
2237,他,载,nsubj,male
2238,他,让,nsubj,male
2239,她,让,dobj,female
2240,她们,头发,assmod,female
2241,他,记得,nsubj,male
2242,他,熟悉,nsubj,male
2243,他,话,assmod,male
2244,他,吃惊,nsubj,male
2245,他,演练,nsubj,male
2246,他们,没有,nsubj,male
2247,她,叫,nsubj,female
2248,他,动念,nsubj,male
2249,他,说服,dobj,male
2250,他,沉下,nsubj,male
2251,他,与,pobj,male
2252,他,老,dobj,male
2253,他,有,top,male
2254,他,死,nsubj,male
2255,男孩,说话,nsubj,male
2256,他,想起,dobj,male
2257,他,介绍,nsubj,male
2258,她,嗅,dobj,female
2259,男人,鞋,assmod,male
2260,他,送给,dobj,male
2261,他,君君,conj,male
2262,他,趿,nsubj,male
2263,女士,着,nsubj,female
2264,先生,家传,nn,male
2265,先生,好,nsubj,male
2266,爷爷,讲,nsubj,male
2267,他,与,pobj,male
2268,他们,见,dobj,male
2269,男孩,是,attr,male
2270,他,吃票,assmod,male
2271,女孩,大,nsubj,female
2272,妹妹,让,dobj,female
2273,他,豁达,nsubj,male
2274,她,告诉,nsubj,female
2275,她,给,pobj,female
2276,他,无,nsubj,male
2277,妹妹,忙,nsubj,female
2278,爸爸,妈妈,nn,male
2279,妈妈,记得,nsubj,female
2280,他们,谈,nsubj,male
2281,他们,离去,nsubj,male
2282,舅妈,是,top,female
2283,爷爷,讲,nsubj,male
2284,他,识,nsubj,male
2285,他,介绍,dobj,male
2286,他,是,top,male
2287,先生,儿子,assmod,male
2288,儿子,是,attr,male
2289,先生,感激,dobj,male
2290,他们,分给,dobj,male
2291,他,敬,dobj,male
2292,他,臂膀,assmod,male
2293,他,唤,dobj,male
2294,他,做,nsubj,male
2295,他,知,nsubj,male
2296,女儿,与,pobj,female
2297,她,给,nsubj,female
2298,他,同学,assmod,male
2299,他,讲到,nsubj,male
2300,他,神采飞扬,nsubj,male
2301,他,问,dobj,male
2302,她们,人,nn,female
2303,女,丫头,amod,female
2304,她,相信,nsubj,female
2305,男孩,是,attr,male
2306,先生,来,nsubj,male
2307,他,北上,nsubj,male
2308,他,书,assmod,male
2309,他,吃票,nsubj,male
2310,他们,叫,dobj,male
2311,他,由,pobj,male
2312,男友,带,nsubj,male
2313,他们,爱,nsubj,male
2314,妈妈,信心,assmod,female
2315,她,背,nsubj,female
2316,她,说,nsubj,female
2317,男生,朋友,nn,male
2318,她,叫,dobj,female
2319,她,叫,dobj,female
2320,她,闹,dobj,female
2321,她,说,nsubj,female
2322,他,悼念,dobj,male
2323,她,喜欢,top,female
2324,他,跟,pobj,male
2325,爷爷,想,dobj,male
2326,他,接续,nsubj,male
2327,母亲,歌,conj,female
2328,他,看到,nsubj,male
2329,他,看,nsubj,male
2330,他们,讲给,dobj,male
2331,他,读,nsubj,male
2332,母亲,读,dobj,female
2333,他们,给,dobj,male
2334,哥哥,挑,nsubj,male
2335,他,令,dobj,male
2336,他,令,dobj,male
2337,母亲,们,nn,female
2338,妈妈,怀里,nn,female
2339,妈妈,想,dobj,female
2340,她,记事本,nn,female
2341,她,讲到,nsubj,female
2342,她,想到,nsubj,female
2343,爸爸,做,nsubj,male
2344,她,热爱,top,female
2345,她,父亲,assmod,female
2346,父亲,崇拜,dobj,male
2347,她,说,nsubj,female
2348,爸爸,职业,assmod,male
2349,男生,看,dobj,male
2350,他们,内衣裤,assmod,male
2351,男人,女人,dep,male
2352,女人,推,nsubj,female
2353,他,晃,nsubj,male
2354,女孩,来,nsubj,female
2355,爸爸,告诉,nsubj,male
2356,他,无情,nsubj,male
2357,爸爸,待,nsubj,male
2358,爸爸,妈妈,nn,male
2359,妈妈,批判,dobj,female
2360,他们,冲犯,dobj,male
2361,他们,伤心,nsubj,male
2362,她,凝,nsubj,female
2363,她,自己,dep,female
2364,男孩,告诉,nsubj,male
2365,他,在,nsubj,male
2366,他,爱,nsubj,male
2367,他,听,nsubj,male
2368,她,放心,nsubj,female
2369,她,让,dobj,female
2370,女儿,打开,nsubj,female
2371,他,号啕大哭,nsubj,male
2372,她,结交,nsubj,female
2373,他,生产力,assmod,male
2374,他们,信任,nn,male
2375,他,用功,nsubj,male
2376,他,是,nsubj,male
2377,女友,委托,dobj,female
2378,妈妈,像,pobj,female
2379,她们,是,top,female
2380,伯伯,！,root,male
2381,男孩,和,pobj,male
2382,男孩,女孩,nn,male
2383,女孩,发现,dobj,female
2384,男孩,服役,nsubj,male
2385,女孩,们,nn,female
2386,先生,拿起,nsubj,male
2387,先生,说,nsubj,male
2388,妈妈,高兴,nsubj,female
2389,外婆,说,nsubj,female
2390,外婆,家,nn,female
2391,妈妈,抱,nsubj,female
2392,她,偏,nsubj,female
2393,他们,人,nn,male
2394,她,自己,dep,female
2395,她,是,top,female
2396,她,没有,nsubj,female
2397,他,使,dobj,male
2398,他,监控,dobj,male
2399,她们,这,dep,female
2400,她们,出生,nsubj,female
2401,她们,来说,lobj,female
2402,她们,比,pobj,female
2403,爸爸,笑,nsubj,male
2404,他们,以为,nsubj,male
2405,女孩,像,pobj,female
2406,她,哭,nsubj,female
2407,她,眼泪,assmod,female
2408,爸爸,过程,assmod,male
2409,小姐,满意,dobj,female
2410,她,穿,nsubj,female
2411,女,职员,amod,female
2412,她,娶,dobj,female
2413,他,为,top,male
2414,他,荒诞,nsubj,male
2415,他,由,pobj,male
2416,她,有着,top,female
2417,她,有得,nsubj,female
2418,他,像,nsubj,male
2419,男孩,感,assmod,male
2420,女儿,尾随,nsubj,female
2421,女儿,告诉,dobj,female
2422,他,玩伴,nn,male
2423,他,要,dobj,male
2424,女儿,惊讶,nsubj,female
2425,她,脸,nn,female
2426,她,来,nsubj,female
2427,她,捡,nsubj,female
2428,妈妈,看到,nsubj,female
2429,他,叫出,dobj,male
2430,他,对象,nn,male
2431,他,妻子,nn,male
2432,男孩,女孩,nn,male
2433,女孩,嘻笑,nsubj,female
2434,他,爱,dobj,male
2435,他,好,top,male
2436,爷爷,看,dobj,male
2437,他,专,nsubj,male
2438,他们,有,top,male
2439,他,先,dobj,male
2440,他,使得,dobj,male
2441,他,抚慰,dobj,male
2442,他,眼睛,assmod,male
2443,伯伯,说是,nsubj,male
2444,妈妈,做,nsubj,female
2445,他们,来,nsubj,male
2446,阿姨,骑,nsubj,female
2447,伯伯,骑,nsubj,male
2448,她,牺牲,assmod,female
2449,她,接纳,dobj,female
2450,她,决定,nsubj,female
2451,她,阻止,dobj,female
2452,女儿,做,nsubj,female
2453,他,拥有,nsubj,male
2454,他,女伴,conj,male
2455,他,女伴,assmod,male
2456,他,索,nsubj,male
2457,他们,向,pobj,male
2458,他们,认出,nsubj,male
2459,她们,拉,dobj,female
2460,她们,是,top,female
2461,他,忘记,nsubj,male
2462,他,是,top,male
2463,他,爱,nsubj,male
2464,男生,是,attr,male
2465,她,合租,nsubj,female
2466,他们,上,nsubj,male
2467,先生,们,nn,male
2468,她,是,top,female
2469,男孩,在,nsubj,male
2470,他,温暖,nsubj,male
2471,女人,变成,dobj,female
2472,他,是,top,male
2473,她,有,nsubj,female
2474,她,上班,nsubj,female
2475,她,有,top,female
2476,她,脸,assmod,female
2477,她,感觉,nsubj,female
2478,她,抬头,nsubj,female
2479,她们,跑光,nsubj,female
2480,她,感觉,nsubj,female
2481,父亲,汗衫,nn,male
2482,她,弃,nsubj,female
2483,她,走近,dobj,female
2484,她,被,nsubjpass,female
2485,他,眼睛,nn,male
2486,女儿,爱,nsubj,female
2487,他,宣称,nsubj,male
2488,他,演讲,nsubj,male
2489,他们,见,nsubj,male
2490,他们,唱,nsubj,male
2491,他,教,nsubj,male
2492,他,看看,dobj,male
2493,他,坐,nsubj,male
2494,妈妈,继续,nsubj,female
2495,她,话,assmod,female
2496,女孩,宿舍,assmod,female
2497,她们,有一天,dobj,female
2498,她们,离开,dobj,female
2499,他,说,nsubj,male
2500,妹妹,说,nsubj,female
2501,她,觉得,nsubj,female
2502,她,自己,dep,female
2503,她,姊,assmod,female
2504,爷爷,掏,nsubj,male
2505,他,命令,nsubj,male
2506,他们,口袋,nn,male
2507,外公,面前,lobj,male
2508,舅妈,媳妇,nn,female
2509,她,媳妇,assmod,female
2510,他,问,dobj,male
2511,她,是,nsubj,female
2512,他,正在,nsubj,male
2513,她,陪,nsubj,female
2514,她,读,nsubj,female
2515,她,一样,nsubj,female
2516,她,是,top,female
2517,她,到,nsubj,female
2518,爸爸,跟,pobj,male
2519,他,告诉,dobj,male
2520,他,告诉,nsubj,male
2521,男孩,朋友,nn,male
2522,她,期待,nsubj,female
2523,他们,识,nsubj,male
2524,他们,是,top,male
2525,他,有,top,male
2526,他们,乡音,assmod,male
2527,他们,屋,assmod,male
2528,他,替,pobj,male
2529,他,送,nsubj,male
2530,他,教,nsubj,male
2531,男孩,女孩,nn,male
2532,女孩,轻笑,nsubj,female
2533,女孩,喜欢,top,female
2534,男孩,喜欢,dobj,male
2535,他,像,pobj,male
2536,她,嘴唇,nn,female
2537,她,头发,nn,female
2538,他们,想象,nsubj,male
2539,女孩,想起,nsubj,female
2540,男人,想象,dobj,male
2541,她们,基于,top,female
2542,他们,想,dobj,male
2543,她,颊上,nn,female
2544,她,怎么,nsubj,female
2545,她,捂,nsubj,female
2546,他,有意思,nsubj,male
2547,爷爷,说,nsubj,male
2548,妹妹,赶来,nsubj,female
2549,男,主角,amod,male
2550,她,大胆,assmod,female
2551,他们,玩乐,nn,male
2552,他们,应,nsubj,male
2553,他,试,nsubj,male
2554,女孩,是,nsubj,female
2555,男孩,看,dep,male
2556,母亲,讲,nsubj,female
2557,他,给,pobj,male
2558,他,怕,nsubj,male
2559,女,与,pobj,female
2560,他,用,top,male
2561,他们,得了,nsubj,male
2562,爷爷,话,assmod,male
2563,她,没什么,nsubj,female
2564,先生,笑,nsubj,male
2565,他,妻,assmod,male
2566,他,妻,conj,male
2567,她,插,nsubj,female
2568,她,照,pobj,female
2569,女孩,是,nsubj,female
2570,她,由着,dobj,female
2571,她,凶,dobj,female
2572,他,说,nsubj,male
2573,她,对,pobj,female
2574,她,甘心,nsubj,female
2575,男,同事,amod,male
2576,他,回信,nsubj,male
2577,他,问,nsubj,male
2578,他,朋友,assmod,male
2579,女孩,问,nsubj,female
2580,女孩,是,attr,female
2581,爸爸,妈妈,nn,male
2582,妈妈,信任,nsubj,female
2583,他,问,dobj,male
2584,他,消息,nn,male
2585,他,回来,nsubj,male
2586,妈妈,看看,dobj,female
2587,男孩,由,pobj,male
2588,他,想尽,nsubj,male
2589,他,来自,nsubj,male
2590,她,有,dobj,female
2591,女性,衬扮,nsubj,female
2592,妈妈,掩,nsubj,female
2593,他,属于,dobj,male
2594,他,沉,nsubj,male
2595,她们,留,nsubj,female
2596,她,说,nsubj,female
2597,他们,使,dobj,male
2598,他们,带,dobj,male
2599,他们,帮,dobj,male
2600,他们,属意,nsubj,male
2601,她,使,dobj,female
2602,她,书,nn,female
2603,男孩,走来,nsubj,male
2604,小姐,人,nn,female
2605,外婆,当着,nsubj,female
2606,他们,女人,assmod,male
2607,女人,好多,nsubj,female
2608,他,引得,dobj,male
2609,她,肩上,assmod,female
2610,女孩,是,attr,female
2611,他,质问,dobj,male
2612,父亲,待,nsubj,male
2613,他,竭尽,nsubj,male
2614,妈妈,比赛,assmod,female
2615,妹妹,和,pobj,female
2616,她,带,nsubj,female
2617,他,断定,nsubj,male
2618,他,转去,nsubj,male
2619,他,居,nsubj,male
2620,他,去,nsubj,male
2621,他,提醒,dobj,male
2622,他,停留,nsubj,male
2623,儿子,处,nn,male
2624,爸爸,儿子,prnmod,male
2625,伯伯,扛,nsubj,male
2626,她们,没有,nsubj,female
2627,她,任,dobj,female
2628,男子,告诉,nsubj,male
2629,她,十八岁,assmod,female
2630,先生,姓,nsubj,male
2631,他们,远行,nsubj,male
2632,外公,外婆,nn,male
2633,外婆,牵,nsubj,female
2634,外公,指,nsubj,male
2635,外婆,感叹,nsubj,female
2636,外公,向,pobj,male
2637,外婆,怀抱,nsubj,female
2638,外公,怕,dobj,male
2639,他,所属,nsubj,male
2640,他,想到,nsubj,male
2641,外公,家,nn,male
2642,外公,阿姨,conj,male
2643,阿姨,整理,nsubj,female
2644,她,替,pobj,female
2645,女孩,到,dobj,female
2646,他,是,top,male
2647,他们,恋情,assmod,male
2648,他,女伴,assmod,male
2649,他,女伴,assmod,male
2650,他,补强,dobj,male
2651,她,远,nsubj,female
2652,她,是,top,female
2653,女孩,是,attr,female
2654,她,是,top,female
2655,她,跟,pobj,female
2656,他,阿爷,nn,male
2657,他们,变得,nsubj,male
2658,男,孩子,amod,male
2659,女生,租给,dobj,female
2660,女儿,是,attr,female
2661,他,严,assmod,male
2662,他,相貌,assmod,male
2663,妹妹,陪,nsubj,female
2664,他,投入,nsubj,male
2665,他,摸,nsubj,male
2666,他,脸红,nsubj,male
2667,妹妹,说,nsubj,female
2668,她,老实,nsubj,female
2669,先生,想到,nsubj,male
2670,他,叫,nsubj,male
2671,他,说,nsubj,male
2672,爸爸,妈妈,nn,male
2673,妈妈,为,pobj,female
2674,他们,区分,nsubj,male
2675,她,吵醒,xsubj,female
2676,他们,吵醒,dobj,male
2677,她,买,nsubj,female
2678,她,分辨,dobj,female
2679,爷爷,说,nsubj,male
2680,他们,歌声,nn,male
2681,女子,帅哥,conj,female
2682,妈妈,说,nsubj,female
2683,妈妈,剁,nsubj,female
2684,妈妈,带,nsubj,female
2685,伯伯,袍子,nn,male
2686,她,肚子,assmod,female
2687,她,好看,nsubj,female
2688,她,站,nsubj,female
2689,她,站,top,female
2690,他,要,dobj,male
2691,他们,看来,lobj,male
2692,他们,想,nsubj,male
2693,她,凶,dobj,female
2694,她,气,nsubj,female
2695,小姐,央,dobj,female
2696,她,躺,nsubj,female
2697,她,度假,nsubj,female
2698,他们,望,nsubj,male
2699,他们,缴交,nsubj,male
2700,他们,卖给,dobj,male
2701,女儿,问,nsubj,female
2702,叔叔,家,nn,male
2703,叔叔,阿姨,nn,male
2704,阿姨,少聪,conj,female
2705,叔叔,阿姨,nn,male
2706,阿姨,少聪,conj,female
2707,她,和,pobj,female
2708,她,扮演,nsubj,female
2709,儿子,生,dobj,male
2710,她,学校,nn,female
2711,她,嫁人,nsubj,female
2712,他们,受到,nsubj,male
2713,他,问,dobj,male
2714,他们,讨钱,nsubj,male
2715,他,跟,pobj,male
2716,爷爷,话,assmod,male
2717,男孩,听到,dobj,male
2718,他,瞧不起,dobj,male
2719,他,目光短浅,assmod,male
2720,她,替,pobj,female
2721,他们,搬到,nsubj,male
2722,女孩,考虑,nsubj,female
2723,他,安慰,nsubj,male
2724,他,得了,nsubj,male
2725,男孩,笑,nsubj,male
2726,妈妈,回来,nsubj,female
2727,伯伯,告诉,dobj,male
2728,伯伯,看,dobj,male
2729,他,有,nsubj,male
2730,她,送给,dobj,female
2731,男,猫,amod,male
2732,他,告解,nsubj,male
2733,她,当作,nsubj,female
2734,他,叫,nsubj,male
2735,外公,年纪,nn,male
2736,爸爸,妹妹,conj,male
2737,妹妹,去,nsubj,female
2738,妈妈,是,top,female
2739,她,人,nn,female
2740,他,伏,nsubj,male
2741,他,感叹,nsubj,male
2742,她,看,dobj,female
2743,她,凌,conj,female
2744,她,生日,nsubj,female
2745,父亲,送给,nsubj,male
2746,她,送给,dobj,female
2747,她,父亲,assmod,female
2748,父亲,说,nsubj,male
2749,妈妈,告诉,dobj,female
2750,她,佐以,nsubj,female
2751,她,翻,nsubj,female
2752,她,给,dobj,female
2753,他,推销,top,male
2754,他,旅馆,assmod,male
2755,他们,看到,dobj,male
2756,他,懂,nsubj,male
2757,他,下令,nsubj,male
2758,他们,是,top,male
2759,父亲,是,top,male
2760,她,主张,assmod,female
2761,她,考虑,nsubj,female
2762,她,去,nsubj,female
2763,她,约,nsubj,female
2764,她,工作,nn,female
2765,女孩,小鸟,nn,female
2766,爷爷,书,assmod,male
2767,爷爷,人,assmod,male
2768,他,寄,nsubj,male
2769,他,采用,nsubj,male
2770,他,想象,nsubj,male
2771,他,提醒,nsubj,male
2772,他们,生活方式,assmod,male
2773,女孩,进来,dobj,female
2774,她,问,nsubj,female
2775,她,认识,nsubj,female
2776,他们,团契,nn,male
2777,他,要,nsubj,male
2778,男生,住,dobj,male
2779,她,给,pobj,female
2780,她,喜欢,nsubj,female
2781,他们,问,nsubj,male
2782,他们,妻子,assmod,male
2783,她,托,dobj,female
2784,她,寄到,nsubj,female
2785,女生,没,top,female
2786,他们,认识,nsubj,male
2787,他们,让,dobj,male
2788,他们,面对,nsubj,male
2789,他们,处理,nsubj,male
2790,他们,认为,nsubj,male
2791,他,模样,nn,male
2792,他,怪,dobj,male
2793,他们,与,pobj,male
2794,他,入睡,nsubj,male
2795,他们,念,nsubj,male
2796,他,是,nsubj,male
2797,他们,贷,nsubj,male
2798,他们,予,pobj,male
2799,女友,结婚,nsubj,female
2800,他,与,pobj,male
2801,她,发音,nsubj,female
2802,哥哥,瘦,dep,male
2803,他,谏,nsubj,male
2804,他,恤,nsubj,male
2805,他,为,nsubj,male
2806,他,电影,assmod,male
2807,男,孩子,amod,male
2808,她,测验,nn,female
2809,她,生疏,nsubj,female
2810,她,碰到,nsubj,female
2811,她,怪罪,dobj,female
2812,他们,称,dobj,male
2813,男,店员,amod,male
2814,男,管家,amod,male
2815,女,像,nsubj,female
2816,女,主管,amod,female
2817,小姐,为,pobj,female
2818,她,告诉,dobj,female
2819,先生,照说,nsubj,male
2820,他,圆环,assmod,male
2821,她,让,nsubj,female
2822,他们,理解,nsubj,male
2823,她,喜欢,nsubj,female
2824,男孩,大叫,nsubj,male
2825,她,家,dep,female
2826,她,手,assmod,female
2827,她,想,nsubj,female
2828,妈妈,想,dobj,female
2829,女孩,宠爱,dobj,female
2830,他们,奏,nsubj,male
2831,妈妈,送,dobj,female
2832,他,家,nn,male
2833,他,帮,dobj,male
2834,她,是,top,female
2835,她,护卫,dobj,female
2836,他们,与,pobj,male
2837,他,死,nsubj,male
2838,他们,之中,lobj,male
2839,他,出头,nsubj,male
2840,儿子,遗,dobj,male
2841,他,一样,nsubj,male
2842,他们,跟,pobj,male
2843,妈妈,被子,nn,female
2844,他,给,dobj,male
2845,女孩,时候,assmod,female
2846,爸爸,教,nsubj,male
2847,弟弟,像,pobj,male
2848,她,家,nn,female
2849,她们,家,nn,female
2850,他,问,dobj,male
2851,她,跟,pobj,female
